0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'E:\\2019\\05\\3Ionic\\receptie\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'cordova-browser@^6.0.0',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v10.15.1
4 verbose install initial load of E:\2019\05\3Ionic\receptie\package.json
5 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\acorn-node\package.json
12 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\acorn-walk\package.json
13 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ajv\package.json
14 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ajv-keywords\package.json
15 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\aliasify\package.json
16 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\align-text\package.json
17 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\amdefine\package.json
18 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\android-versions\package.json
19 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ansi\package.json
20 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ansi-align\package.json
21 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ansi-escapes\package.json
22 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ansi-regex\package.json
23 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ansi-styles\package.json
24 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\anymatch\package.json
25 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\aproba\package.json
26 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\are-we-there-yet\package.json
27 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\argparse\package.json
28 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\arr-diff\package.json
29 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\arr-flatten\package.json
30 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\arr-union\package.json
31 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\array-find-index\package.json
32 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\array-flatten\package.json
33 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\array-union\package.json
34 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\array-uniq\package.json
35 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\array-unique\package.json
36 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\asn1\package.json
37 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\asn1.js\package.json
38 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\assert\package.json
39 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\assert-plus\package.json
40 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\assign-symbols\package.json
41 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\astral-regex\package.json
42 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\astw\package.json
43 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\async\package.json
44 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\async-each\package.json
45 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\async-foreach\package.json
46 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\async-limiter\package.json
47 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\asynckit\package.json
48 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\atob\package.json
49 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\autoprefixer\package.json
50 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\aws-sign2\package.json
51 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\aws4\package.json
52 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\babel-plugin-add-header-comment\package.json
53 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\balanced-match\package.json
54 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\base\package.json
55 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\base64-js\package.json
56 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bcrypt-pbkdf\package.json
57 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\big-integer\package.json
58 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\big.js\package.json
59 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bl\package.json
61 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\block-stream\package.json
62 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bn.js\package.json
63 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\body\package.json
64 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\body-parser\package.json
65 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\boom\package.json
66 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\boxen\package.json
67 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bplist-creator\package.json
68 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bplist-parser\package.json
69 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\brace-expansion\package.json
70 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\braces\package.json
71 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\brorand\package.json
72 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browser-pack\package.json
73 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browser-resolve\package.json
74 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify\package.json
75 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-aes\package.json
76 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-cipher\package.json
77 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-des\package.json
78 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-rsa\package.json
79 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-sign\package.json
80 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-transform-tools\package.json
81 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserify-zlib\package.json
82 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\browserslist\package.json
83 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\buffer\package.json
84 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\buffer-from\package.json
85 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\buffer-xor\package.json
86 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\builtin-modules\package.json
87 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\builtin-status-codes\package.json
88 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\builtins\package.json
89 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\bytes\package.json
90 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cache-base\package.json
91 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\call-me-maybe\package.json
92 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\callsites\package.json
93 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\camelcase\package.json
94 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\camelcase-keys\package.json
95 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\caniuse-lite\package.json
96 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\capture-stack-trace\package.json
97 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\caseless\package.json
98 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\center-align\package.json
99 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\chalk\package.json
100 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\chardet\package.json
101 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\chokidar\package.json
102 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\ci-info\package.json
103 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cipher-base\package.json
104 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\class-utils\package.json
105 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\clean-css\package.json
106 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cli-boxes\package.json
107 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cli-cursor\package.json
108 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cli-spinner\package.json
109 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cli-status\package.json
110 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cli-width\package.json
111 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cliui\package.json
112 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\code-point-at\package.json
113 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\collection-visit\package.json
114 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\color-convert\package.json
115 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\color-name\package.json
116 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\colors\package.json
117 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\com-sarriaroman-photoviewer\package.json
118 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\combine-source-map\package.json
119 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\combined-stream\package.json
120 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\commander\package.json
121 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\commondir\package.json
122 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\component-emitter\package.json
123 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\compressible\package.json
124 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\compression\package.json
125 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\concat-map\package.json
126 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\concat-stream\package.json
127 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\conf\package.json
128 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\configstore\package.json
129 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\console-browserify\package.json
130 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\console-control-strings\package.json
131 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\constants-browserify\package.json
132 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\content-disposition\package.json
133 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\content-type\package.json
134 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\continuable-cache\package.json
135 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\convert-source-map\package.json
136 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cookie\package.json
137 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cookie-signature\package.json
138 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\copy-descriptor\package.json
139 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova\package.json
140 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-android\package.json
141 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-app-hello-world\package.json
142 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-check-plugins\package.json
143 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-common\package.json
144 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-create\package.json
145 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-fetch\package.json
146 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-ios\package.json
147 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-js\package.json
148 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-lib\package.json
149 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-app-version\package.json
150 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-bluetooth-serial\package.json
151 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-datecs-printer\package.json
152 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-device\package.json
153 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-file\package.json
154 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-ionic-keyboard\package.json
155 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\receptie\node_modules\cordova-plugin-ionic-webview\package.json
