0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'E:\\2019\\05\\3Ionic\\WAITER\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'cordova-support-google-services@~1.1.0',
1 verbose cli   '--production',
1 verbose cli   '--save' ]
2 info using npm@2.15.12
3 info using node@v10.15.1
4 verbose install initial load of E:\2019\05\3Ionic\WAITER\package.json
5 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\acorn-node\package.json
12 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\acorn-walk\package.json
13 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ajv\package.json
14 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ajv-keywords\package.json
15 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\aliasify\package.json
16 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\align-text\package.json
17 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\amdefine\package.json
18 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ansi\package.json
19 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ansi-align\package.json
20 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ansi-escapes\package.json
21 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ansi-regex\package.json
22 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ansi-styles\package.json
23 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\anymatch\package.json
24 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\aproba\package.json
25 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\are-we-there-yet\package.json
26 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\argparse\package.json
27 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\arr-diff\package.json
28 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\arr-flatten\package.json
29 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\arr-union\package.json
30 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\array-find-index\package.json
31 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\array-flatten\package.json
32 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\array-union\package.json
33 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\array-uniq\package.json
34 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\array-unique\package.json
35 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\asn1\package.json
36 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\asn1.js\package.json
37 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\assert\package.json
38 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\assert-plus\package.json
39 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\assign-symbols\package.json
40 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\ast-types\package.json
41 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\astw\package.json
42 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\async\package.json
43 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\async-each\package.json
44 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\async-foreach\package.json
45 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\async-limiter\package.json
46 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\asynckit\package.json
47 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\atob\package.json
48 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\autoprefixer\package.json
49 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\aws-sign2\package.json
50 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\aws4\package.json
51 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\babel-plugin-add-header-comment\package.json
52 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\balanced-match\package.json
53 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\base\package.json
54 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\base62\package.json
55 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\base64-js\package.json
56 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bcrypt-pbkdf\package.json
57 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\big-integer\package.json
58 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\big.js\package.json
59 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bl\package.json
61 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\block-stream\package.json
62 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bn.js\package.json
63 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\body\package.json
64 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\body-parser\package.json
65 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\boxen\package.json
66 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bplist-creator\package.json
67 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\bplist-parser\package.json
68 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\brace-expansion\package.json
69 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\braces\package.json
70 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\brorand\package.json
71 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browser-pack\package.json
72 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browser-resolve\package.json
73 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify\package.json
74 verbose installManyTop reading scoped package data from E:\2019\05\3Ionic\WAITER\node_modules\browserify-aes\package.json
